user_id,age,gender,occupation,zip_code
1,24,1,19,85711
2,53,0,13,94043
3,23,1,20,32067
4,24,1,19,43537
5,33,0,13,15213
6,42,1,6,98101
7,57,1,0,91344
8,36,1,0,05201
9,29,1,18,01002
10,53,1,9,90703
11,39,0,13,30329
12,28,0,13,06405
13,47,1,3,29206
14,45,1,17,55106
15,49,0,3,97301
16,21,1,5,10309
17,30,1,14,06355
18,35,0,13,37212
19,40,1,10,02138
20,42,0,8,95660
21,26,1,20,30068
22,25,1,20,40206
23,30,0,1,48197
24,21,0,1,94533
25,39,1,4,55107
26,49,1,4,21044
27,40,0,10,30030
28,32,1,20,55369
29,41,1,14,94043
30,7,1,18,55436
31,24,1,1,10003
32,28,0,18,78741
33,23,1,18,27510
34,38,0,0,42141
35,20,0,8,42459
36,19,0,18,93117
37,23,1,18,55105
38,28,0,13,54467
39,41,1,5,01040
40,38,1,17,27514
41,33,1,4,80525
42,30,1,0,17870
43,29,0,10,20854
44,26,1,19,46260
45,29,1,14,50233
46,27,0,11,46538
47,53,1,11,07102
48,45,1,0,12550
49,23,0,18,76111
50,21,1,20,52245
51,28,1,3,16509
52,18,0,18,55105
53,26,1,14,55414
54,22,1,6,66315
55,37,1,14,01331
56,25,1,10,46260
57,16,1,12,84010
58,27,1,14,52246
59,49,1,3,08403
60,50,1,7,06472
61,36,1,4,30040
62,27,0,0,97214
63,31,1,11,75240
64,32,1,3,43202
65,51,0,3,48118
66,23,1,18,80521
67,17,1,18,60402
68,19,1,18,22904
69,24,1,4,55337
70,27,1,4,60067
71,39,1,17,98034
72,48,0,0,73034
73,24,1,18,41850
74,39,1,17,T8H1N
75,24,1,5,08816
76,20,1,18,02215
77,30,1,19,29379
78,26,1,0,61801
79,39,0,0,03755
80,34,0,0,52241
81,21,1,18,21218
82,50,1,14,22902
83,40,1,13,44133
84,32,1,6,55369
85,51,1,3,20003
86,26,1,0,46005
87,47,1,0,89503
88,49,0,10,11701
89,43,0,0,68106
90,60,1,3,78155
91,55,1,11,01913
92,32,1,5,80525
93,48,1,6,23112
94,26,1,18,71457
95,31,1,0,10707
96,25,0,1,75206
97,43,1,1,98006
98,49,0,6,90291
99,20,1,18,63129
